

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 12:22:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18325 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0398                     	;# 
   200  0399                     	;# 
   201  039A                     	;# 
   202  039C                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0411                     	;# 
   207  0411                     	;# 
   208  0412                     	;# 
   209  0413                     	;# 
   210  0414                     	;# 
   211  0415                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  0418                     	;# 
   215  0418                     	;# 
   216  0419                     	;# 
   217  041A                     	;# 
   218  041B                     	;# 
   219  041C                     	;# 
   220  041D                     	;# 
   221  041E                     	;# 
   222  041F                     	;# 
   223  0498                     	;# 
   224  0498                     	;# 
   225  0499                     	;# 
   226  049A                     	;# 
   227  049B                     	;# 
   228  049B                     	;# 
   229  049C                     	;# 
   230  049D                     	;# 
   231  049E                     	;# 
   232  049F                     	;# 
   233  0617                     	;# 
   234  0618                     	;# 
   235  0619                     	;# 
   236  0619                     	;# 
   237  061A                     	;# 
   238  061B                     	;# 
   239  061C                     	;# 
   240  061C                     	;# 
   241  061F                     	;# 
   242  0691                     	;# 
   243  0692                     	;# 
   244  0693                     	;# 
   245  0694                     	;# 
   246  0695                     	;# 
   247  0696                     	;# 
   248  0697                     	;# 
   249  0698                     	;# 
   250  0699                     	;# 
   251  0711                     	;# 
   252  0712                     	;# 
   253  0713                     	;# 
   254  0714                     	;# 
   255  0715                     	;# 
   256  0716                     	;# 
   257  0717                     	;# 
   258  0718                     	;# 
   259  0719                     	;# 
   260  0891                     	;# 
   261  0891                     	;# 
   262  0891                     	;# 
   263  0891                     	;# 
   264  0891                     	;# 
   265  0891                     	;# 
   266  0892                     	;# 
   267  0892                     	;# 
   268  0892                     	;# 
   269  0893                     	;# 
   270  0893                     	;# 
   271  0893                     	;# 
   272  0893                     	;# 
   273  0893                     	;# 
   274  0893                     	;# 
   275  0894                     	;# 
   276  0894                     	;# 
   277  0894                     	;# 
   278  0895                     	;# 
   279  0895                     	;# 
   280  0895                     	;# 
   281  0896                     	;# 
   282  0896                     	;# 
   283  0896                     	;# 
   284  089B                     	;# 
   285  0911                     	;# 
   286  0912                     	;# 
   287  0913                     	;# 
   288  0914                     	;# 
   289  0915                     	;# 
   290  0916                     	;# 
   291  0918                     	;# 
   292  0919                     	;# 
   293  091A                     	;# 
   294  091B                     	;# 
   295  091C                     	;# 
   296  091D                     	;# 
   297  091E                     	;# 
   298  091F                     	;# 
   299  0E0F                     	;# 
   300  0E10                     	;# 
   301  0E11                     	;# 
   302  0E12                     	;# 
   303  0E13                     	;# 
   304  0E14                     	;# 
   305  0E15                     	;# 
   306  0E16                     	;# 
   307  0E17                     	;# 
   308  0E18                     	;# 
   309  0E19                     	;# 
   310  0E1A                     	;# 
   311  0E1B                     	;# 
   312  0E1C                     	;# 
   313  0E1D                     	;# 
   314  0E1E                     	;# 
   315  0E1F                     	;# 
   316  0E20                     	;# 
   317  0E21                     	;# 
   318  0E22                     	;# 
   319  0E24                     	;# 
   320  0E25                     	;# 
   321  0E28                     	;# 
   322  0E29                     	;# 
   323  0E2A                     	;# 
   324  0E2B                     	;# 
   325  0E2C                     	;# 
   326  0E2D                     	;# 
   327  0E2E                     	;# 
   328  0E2F                     	;# 
   329  0E90                     	;# 
   330  0E91                     	;# 
   331  0E92                     	;# 
   332  0E94                     	;# 
   333  0E95                     	;# 
   334  0EA0                     	;# 
   335  0EA1                     	;# 
   336  0EA2                     	;# 
   337  0EA3                     	;# 
   338  0EA4                     	;# 
   339  0EA5                     	;# 
   340  0F0F                     	;# 
   341  0F10                     	;# 
   342  0F11                     	;# 
   343  0F12                     	;# 
   344  0F13                     	;# 
   345  0F14                     	;# 
   346  0F15                     	;# 
   347  0F16                     	;# 
   348  0F17                     	;# 
   349  0F18                     	;# 
   350  0F19                     	;# 
   351  0F1A                     	;# 
   352  0F1B                     	;# 
   353  0F1C                     	;# 
   354  0F1D                     	;# 
   355  0F1E                     	;# 
   356  0F1F                     	;# 
   357  0F20                     	;# 
   358  0F21                     	;# 
   359  0F22                     	;# 
   360  0F23                     	;# 
   361  0F24                     	;# 
   362  0F25                     	;# 
   363  0F26                     	;# 
   364  0F27                     	;# 
   365  0F28                     	;# 
   366  0F29                     	;# 
   367  0F2A                     	;# 
   368  0F2B                     	;# 
   369  0F2C                     	;# 
   370  0F2D                     	;# 
   371  0F2E                     	;# 
   372  0F2F                     	;# 
   373  0F30                     	;# 
   374  0F31                     	;# 
   375  0F32                     	;# 
   376  0F33                     	;# 
   377  0F34                     	;# 
   378  0F35                     	;# 
   379  0F36                     	;# 
   380  0F37                     	;# 
   381  0FE4                     	;# 
   382  0FE5                     	;# 
   383  0FE6                     	;# 
   384  0FE7                     	;# 
   385  0FE8                     	;# 
   386  0FE9                     	;# 
   387  0FEA                     	;# 
   388  0FEB                     	;# 
   389  0FED                     	;# 
   390  0FEE                     	;# 
   391  0FEF                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000E                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  008C                     	;# 
   426  008E                     	;# 
   427  0090                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0097                     	;# 
   433  009B                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  010C                     	;# 
   440  010E                     	;# 
   441  0111                     	;# 
   442  0112                     	;# 
   443  0113                     	;# 
   444  0114                     	;# 
   445  0115                     	;# 
   446  0116                     	;# 
   447  0117                     	;# 
   448  0118                     	;# 
   449  0119                     	;# 
   450  018C                     	;# 
   451  018E                     	;# 
   452  0197                     	;# 
   453  0199                     	;# 
   454  0199                     	;# 
   455  0199                     	;# 
   456  019A                     	;# 
   457  019A                     	;# 
   458  019A                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019C                     	;# 
   465  019C                     	;# 
   466  019C                     	;# 
   467  019D                     	;# 
   468  019D                     	;# 
   469  019D                     	;# 
   470  019E                     	;# 
   471  019E                     	;# 
   472  019E                     	;# 
   473  019F                     	;# 
   474  019F                     	;# 
   475  019F                     	;# 
   476  019F                     	;# 
   477  019F                     	;# 
   478  020C                     	;# 
   479  020E                     	;# 
   480  0211                     	;# 
   481  0211                     	;# 
   482  0212                     	;# 
   483  0212                     	;# 
   484  0213                     	;# 
   485  0213                     	;# 
   486  0214                     	;# 
   487  0214                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0215                     	;# 
   492  0216                     	;# 
   493  0216                     	;# 
   494  0217                     	;# 
   495  0217                     	;# 
   496  0219                     	;# 
   497  021A                     	;# 
   498  021B                     	;# 
   499  021C                     	;# 
   500  021D                     	;# 
   501  021D                     	;# 
   502  021E                     	;# 
   503  021F                     	;# 
   504  028C                     	;# 
   505  028E                     	;# 
   506  0291                     	;# 
   507  0291                     	;# 
   508  0292                     	;# 
   509  0293                     	;# 
   510  0294                     	;# 
   511  0295                     	;# 
   512  0295                     	;# 
   513  0296                     	;# 
   514  0297                     	;# 
   515  0298                     	;# 
   516  029F                     	;# 
   517  030C                     	;# 
   518  030E                     	;# 
   519  0311                     	;# 
   520  0311                     	;# 
   521  0312                     	;# 
   522  0313                     	;# 
   523  0314                     	;# 
   524  0315                     	;# 
   525  0315                     	;# 
   526  0316                     	;# 
   527  0317                     	;# 
   528  0318                     	;# 
   529  038C                     	;# 
   530  038E                     	;# 
   531  0391                     	;# 
   532  0392                     	;# 
   533  0393                     	;# 
   534  0397                     	;# 
   535  0398                     	;# 
   536  0399                     	;# 
   537  039A                     	;# 
   538  039C                     	;# 
   539  039D                     	;# 
   540  039E                     	;# 
   541  039F                     	;# 
   542  0411                     	;# 
   543  0411                     	;# 
   544  0412                     	;# 
   545  0413                     	;# 
   546  0414                     	;# 
   547  0415                     	;# 
   548  0416                     	;# 
   549  0417                     	;# 
   550  0418                     	;# 
   551  0418                     	;# 
   552  0419                     	;# 
   553  041A                     	;# 
   554  041B                     	;# 
   555  041C                     	;# 
   556  041D                     	;# 
   557  041E                     	;# 
   558  041F                     	;# 
   559  0498                     	;# 
   560  0498                     	;# 
   561  0499                     	;# 
   562  049A                     	;# 
   563  049B                     	;# 
   564  049B                     	;# 
   565  049C                     	;# 
   566  049D                     	;# 
   567  049E                     	;# 
   568  049F                     	;# 
   569  0617                     	;# 
   570  0618                     	;# 
   571  0619                     	;# 
   572  0619                     	;# 
   573  061A                     	;# 
   574  061B                     	;# 
   575  061C                     	;# 
   576  061C                     	;# 
   577  061F                     	;# 
   578  0691                     	;# 
   579  0692                     	;# 
   580  0693                     	;# 
   581  0694                     	;# 
   582  0695                     	;# 
   583  0696                     	;# 
   584  0697                     	;# 
   585  0698                     	;# 
   586  0699                     	;# 
   587  0711                     	;# 
   588  0712                     	;# 
   589  0713                     	;# 
   590  0714                     	;# 
   591  0715                     	;# 
   592  0716                     	;# 
   593  0717                     	;# 
   594  0718                     	;# 
   595  0719                     	;# 
   596  0891                     	;# 
   597  0891                     	;# 
   598  0891                     	;# 
   599  0891                     	;# 
   600  0891                     	;# 
   601  0891                     	;# 
   602  0892                     	;# 
   603  0892                     	;# 
   604  0892                     	;# 
   605  0893                     	;# 
   606  0893                     	;# 
   607  0893                     	;# 
   608  0893                     	;# 
   609  0893                     	;# 
   610  0893                     	;# 
   611  0894                     	;# 
   612  0894                     	;# 
   613  0894                     	;# 
   614  0895                     	;# 
   615  0895                     	;# 
   616  0895                     	;# 
   617  0896                     	;# 
   618  0896                     	;# 
   619  0896                     	;# 
   620  089B                     	;# 
   621  0911                     	;# 
   622  0912                     	;# 
   623  0913                     	;# 
   624  0914                     	;# 
   625  0915                     	;# 
   626  0916                     	;# 
   627  0918                     	;# 
   628  0919                     	;# 
   629  091A                     	;# 
   630  091B                     	;# 
   631  091C                     	;# 
   632  091D                     	;# 
   633  091E                     	;# 
   634  091F                     	;# 
   635  0E0F                     	;# 
   636  0E10                     	;# 
   637  0E11                     	;# 
   638  0E12                     	;# 
   639  0E13                     	;# 
   640  0E14                     	;# 
   641  0E15                     	;# 
   642  0E16                     	;# 
   643  0E17                     	;# 
   644  0E18                     	;# 
   645  0E19                     	;# 
   646  0E1A                     	;# 
   647  0E1B                     	;# 
   648  0E1C                     	;# 
   649  0E1D                     	;# 
   650  0E1E                     	;# 
   651  0E1F                     	;# 
   652  0E20                     	;# 
   653  0E21                     	;# 
   654  0E22                     	;# 
   655  0E24                     	;# 
   656  0E25                     	;# 
   657  0E28                     	;# 
   658  0E29                     	;# 
   659  0E2A                     	;# 
   660  0E2B                     	;# 
   661  0E2C                     	;# 
   662  0E2D                     	;# 
   663  0E2E                     	;# 
   664  0E2F                     	;# 
   665  0E90                     	;# 
   666  0E91                     	;# 
   667  0E92                     	;# 
   668  0E94                     	;# 
   669  0E95                     	;# 
   670  0EA0                     	;# 
   671  0EA1                     	;# 
   672  0EA2                     	;# 
   673  0EA3                     	;# 
   674  0EA4                     	;# 
   675  0EA5                     	;# 
   676  0F0F                     	;# 
   677  0F10                     	;# 
   678  0F11                     	;# 
   679  0F12                     	;# 
   680  0F13                     	;# 
   681  0F14                     	;# 
   682  0F15                     	;# 
   683  0F16                     	;# 
   684  0F17                     	;# 
   685  0F18                     	;# 
   686  0F19                     	;# 
   687  0F1A                     	;# 
   688  0F1B                     	;# 
   689  0F1C                     	;# 
   690  0F1D                     	;# 
   691  0F1E                     	;# 
   692  0F1F                     	;# 
   693  0F20                     	;# 
   694  0F21                     	;# 
   695  0F22                     	;# 
   696  0F23                     	;# 
   697  0F24                     	;# 
   698  0F25                     	;# 
   699  0F26                     	;# 
   700  0F27                     	;# 
   701  0F28                     	;# 
   702  0F29                     	;# 
   703  0F2A                     	;# 
   704  0F2B                     	;# 
   705  0F2C                     	;# 
   706  0F2D                     	;# 
   707  0F2E                     	;# 
   708  0F2F                     	;# 
   709  0F30                     	;# 
   710  0F31                     	;# 
   711  0F32                     	;# 
   712  0F33                     	;# 
   713  0F34                     	;# 
   714  0F35                     	;# 
   715  0F36                     	;# 
   716  0F37                     	;# 
   717  0FE4                     	;# 
   718  0FE5                     	;# 
   719  0FE6                     	;# 
   720  0FE7                     	;# 
   721  0FE8                     	;# 
   722  0FE9                     	;# 
   723  0FEA                     	;# 
   724  0FEB                     	;# 
   725  0FED                     	;# 
   726  0FEE                     	;# 
   727  0FEF                     	;# 
   728  0000                     	;# 
   729  0001                     	;# 
   730  0002                     	;# 
   731  0003                     	;# 
   732  0004                     	;# 
   733  0005                     	;# 
   734  0006                     	;# 
   735  0007                     	;# 
   736  0008                     	;# 
   737  0009                     	;# 
   738  000A                     	;# 
   739  000B                     	;# 
   740  000C                     	;# 
   741  000E                     	;# 
   742  0010                     	;# 
   743  0011                     	;# 
   744  0012                     	;# 
   745  0013                     	;# 
   746  0014                     	;# 
   747  0015                     	;# 
   748  0015                     	;# 
   749  0016                     	;# 
   750  0016                     	;# 
   751  0017                     	;# 
   752  0018                     	;# 
   753  0019                     	;# 
   754  0019                     	;# 
   755  001A                     	;# 
   756  001B                     	;# 
   757  001C                     	;# 
   758  001D                     	;# 
   759  001E                     	;# 
   760  001F                     	;# 
   761  008C                     	;# 
   762  008E                     	;# 
   763  0090                     	;# 
   764  0091                     	;# 
   765  0092                     	;# 
   766  0093                     	;# 
   767  0094                     	;# 
   768  0097                     	;# 
   769  009B                     	;# 
   770  009B                     	;# 
   771  009C                     	;# 
   772  009D                     	;# 
   773  009E                     	;# 
   774  009F                     	;# 
   775  010C                     	;# 
   776  010E                     	;# 
   777  0111                     	;# 
   778  0112                     	;# 
   779  0113                     	;# 
   780  0114                     	;# 
   781  0115                     	;# 
   782  0116                     	;# 
   783  0117                     	;# 
   784  0118                     	;# 
   785  0119                     	;# 
   786  018C                     	;# 
   787  018E                     	;# 
   788  0197                     	;# 
   789  0199                     	;# 
   790  0199                     	;# 
   791  0199                     	;# 
   792  019A                     	;# 
   793  019A                     	;# 
   794  019A                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019B                     	;# 
   799  019B                     	;# 
   800  019C                     	;# 
   801  019C                     	;# 
   802  019C                     	;# 
   803  019D                     	;# 
   804  019D                     	;# 
   805  019D                     	;# 
   806  019E                     	;# 
   807  019E                     	;# 
   808  019E                     	;# 
   809  019F                     	;# 
   810  019F                     	;# 
   811  019F                     	;# 
   812  019F                     	;# 
   813  019F                     	;# 
   814  020C                     	;# 
   815  020E                     	;# 
   816  0211                     	;# 
   817  0211                     	;# 
   818  0212                     	;# 
   819  0212                     	;# 
   820  0213                     	;# 
   821  0213                     	;# 
   822  0214                     	;# 
   823  0214                     	;# 
   824  0215                     	;# 
   825  0215                     	;# 
   826  0215                     	;# 
   827  0215                     	;# 
   828  0216                     	;# 
   829  0216                     	;# 
   830  0217                     	;# 
   831  0217                     	;# 
   832  0219                     	;# 
   833  021A                     	;# 
   834  021B                     	;# 
   835  021C                     	;# 
   836  021D                     	;# 
   837  021D                     	;# 
   838  021E                     	;# 
   839  021F                     	;# 
   840  028C                     	;# 
   841  028E                     	;# 
   842  0291                     	;# 
   843  0291                     	;# 
   844  0292                     	;# 
   845  0293                     	;# 
   846  0294                     	;# 
   847  0295                     	;# 
   848  0295                     	;# 
   849  0296                     	;# 
   850  0297                     	;# 
   851  0298                     	;# 
   852  029F                     	;# 
   853  030C                     	;# 
   854  030E                     	;# 
   855  0311                     	;# 
   856  0311                     	;# 
   857  0312                     	;# 
   858  0313                     	;# 
   859  0314                     	;# 
   860  0315                     	;# 
   861  0315                     	;# 
   862  0316                     	;# 
   863  0317                     	;# 
   864  0318                     	;# 
   865  038C                     	;# 
   866  038E                     	;# 
   867  0391                     	;# 
   868  0392                     	;# 
   869  0393                     	;# 
   870  0397                     	;# 
   871  0398                     	;# 
   872  0399                     	;# 
   873  039A                     	;# 
   874  039C                     	;# 
   875  039D                     	;# 
   876  039E                     	;# 
   877  039F                     	;# 
   878  0411                     	;# 
   879  0411                     	;# 
   880  0412                     	;# 
   881  0413                     	;# 
   882  0414                     	;# 
   883  0415                     	;# 
   884  0416                     	;# 
   885  0417                     	;# 
   886  0418                     	;# 
   887  0418                     	;# 
   888  0419                     	;# 
   889  041A                     	;# 
   890  041B                     	;# 
   891  041C                     	;# 
   892  041D                     	;# 
   893  041E                     	;# 
   894  041F                     	;# 
   895  0498                     	;# 
   896  0498                     	;# 
   897  0499                     	;# 
   898  049A                     	;# 
   899  049B                     	;# 
   900  049B                     	;# 
   901  049C                     	;# 
   902  049D                     	;# 
   903  049E                     	;# 
   904  049F                     	;# 
   905  0617                     	;# 
   906  0618                     	;# 
   907  0619                     	;# 
   908  0619                     	;# 
   909  061A                     	;# 
   910  061B                     	;# 
   911  061C                     	;# 
   912  061C                     	;# 
   913  061F                     	;# 
   914  0691                     	;# 
   915  0692                     	;# 
